,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
302,mogok,22.92,96.5,67.03,100,100,2.62,MM,1596225946
303,laureles,26.11,-97.49,95.0,59,40,12.75,US,1596225946
304,namatanai,-3.67,152.43,79.56,84,60,8.63,PG,1596225946
305,pictou,45.68,-62.72,81.0,61,26,8.01,CA,1596225946
306,itororo,-15.12,-40.07,73.44,58,10,7.52,BR,1596225947
307,warragul,-38.17,145.93,48.99,70,100,1.01,AU,1596225947
308,lompoc,34.64,-120.46,68.0,72,10,12.75,US,1596225814
309,puro,12.48,123.38,79.88,82,100,5.12,PH,1596225948
310,boksitogorsk,59.47,33.85,52.95,95,94,7.18,RU,1596225948
311,ugoofaaru,5.67,73.0,82.96,80,100,16.37,MV,1596225948
312,pimenta bueno,-11.67,-61.19,97.21,20,0,2.57,BR,1596225949
313,san juan,-31.54,-68.54,61.48,28,0,3.94,AR,1596225949
314,muskogee,35.58,-95.33,80.6,65,75,18.34,US,1596225673
315,dzilam gonzalez,21.28,-88.93,89.62,62,14,8.66,MX,1596225950
316,tigil,57.8,158.67,53.85,77,60,5.23,RU,1596225950
317,mandera,3.94,41.87,82.2,56,70,21.39,KE,1596225950
318,constitucion,-35.33,-72.42,57.2,65,100,2.86,CL,1596225733
319,taragual,14.75,-88.48,84.65,46,53,5.53,HN,1596225951
320,xinmin,41.99,122.83,75.2,88,20,6.71,CN,1596225951
321,igarka,67.47,86.58,52.11,92,43,14.72,RU,1596225951
322,peace river,56.25,-117.29,77.0,44,20,6.93,CA,1596225952
323,clyde river,70.47,-68.59,44.6,100,90,8.05,CA,1596225952
324,vangaindrano,-23.35,47.6,62.91,83,8,3.56,MG,1596225952
325,isiro,2.77,27.62,67.53,97,96,2.46,CD,1596225952
326,harer,9.31,42.13,63.12,78,100,4.63,ET,1596225953
327,egvekinot,66.32,-179.17,45.61,84,89,3.49,RU,1596225953
328,maceio,-9.67,-35.74,77.0,78,40,12.75,BR,1596225795
329,skala fourkas,40.0,23.38,82.99,52,0,2.86,GR,1596225953
330,rock springs,41.59,-109.2,84.2,16,1,5.08,US,1596225954
331,mogadishu,2.04,45.34,78.03,77,94,21.36,SO,1596225954
332,wai,17.93,73.9,71.83,92,100,4.97,IN,1596225954
333,bobovdol,42.37,23.02,80.6,57,20,4.7,BG,1596225955
334,adelaide,-34.93,138.6,55.99,62,89,11.41,AU,1596225768
335,oktyabrskoye,43.06,44.74,66.2,88,8,4.47,RU,1596225955
336,juba,4.85,31.58,71.76,90,5,1.5,SS,1596225955
337,russell,32.35,-85.2,93.2,59,75,9.17,US,1596225779
338,ketchikan,55.34,-131.65,69.8,64,1,4.7,US,1596225956
339,cabo san lucas,22.89,-109.91,89.01,51,20,10.29,MX,1596225776
340,saint-pierre,-21.34,55.48,69.8,64,0,2.24,RE,1596225956
341,turukhansk,65.82,87.98,55.65,87,100,18.99,RU,1596225957
342,tavda,58.04,65.27,60.82,96,100,2.53,RU,1596225957
343,saint-ambroise,48.55,-71.33,78.8,57,75,4.7,CA,1596225957
344,abha,18.22,42.51,64.4,100,75,11.41,SA,1596225770
345,butia,-30.12,-51.96,63.32,75,8,1.36,BR,1596225958
346,beringovskiy,63.05,179.32,51.35,70,100,5.06,RU,1596225958
347,linjiang,41.81,126.91,67.53,88,100,2.62,CN,1596225958
348,carbonia,39.17,8.52,87.8,78,0,5.82,IT,1596225958
349,sabya,17.15,42.63,78.8,88,20,10.29,SA,1596225959
350,fort frances,48.6,-93.4,87.01,39,20,6.93,CA,1596225959
351,roswell,34.02,-84.36,93.99,62,75,10.29,US,1596225959
352,nouadhibou,20.93,-17.03,82.4,69,6,11.41,MR,1596225960
353,prabumulih,-3.45,104.25,72.14,98,65,3.0,ID,1596225960
354,laguna,38.42,-121.42,88.0,27,5,4.7,US,1596225960
355,nanchang,28.68,115.88,83.17,77,69,3.04,CN,1596225961
356,lakatoro,-16.1,167.42,75.2,100,90,11.9,VU,1596225961
357,gnjilane,42.46,21.47,69.8,83,75,3.36,XK,1596225963
358,semenivka,52.18,32.58,54.88,88,57,5.64,UA,1596225963
359,kiunga,-6.12,141.29,70.03,85,100,2.46,PG,1596225963
360,coihaique,-45.58,-72.07,35.6,86,90,3.36,CL,1596225964
361,axim,4.87,-2.24,74.95,85,100,8.59,GH,1596225964
362,agadez,19.75,10.25,96.73,17,98,8.05,NE,1596225964
363,bilibino,68.05,166.44,48.67,73,100,3.85,RU,1596225965
364,talnakh,69.49,88.4,59.0,93,99,6.71,RU,1596225965
365,tallahassee,30.44,-84.28,93.99,52,75,6.93,US,1596225848
366,mlonggo,-6.53,110.7,75.54,76,0,4.16,ID,1596225965
367,beroroha,-21.67,45.17,66.92,56,0,6.53,MG,1596225966
368,banjar,-8.19,114.97,75.2,100,75,4.7,ID,1596225966
369,tabuk,17.42,121.44,74.23,88,100,1.54,PH,1596225966
370,grindavik,63.84,-22.43,51.8,93,90,17.22,IS,1596225967
371,lazaro cardenas,17.96,-102.2,89.64,56,5,8.66,MX,1596225967
372,necochea,-38.55,-58.74,54.0,67,0,5.01,AR,1596225967
373,satun,6.83,100.0,84.2,100,40,4.7,TH,1596225967
374,riosucio,5.42,-75.7,82.4,82,75,6.93,CO,1596225968
375,hithadhoo,-0.6,73.08,83.01,75,100,11.39,MV,1596225789
376,monrovia,6.3,-10.8,77.0,94,75,12.71,LR,1596225812
377,chamrajnagar,11.92,76.95,71.08,92,100,6.38,IN,1596225968
378,katsuura,35.13,140.3,75.0,100,75,1.12,JP,1596225969
379,oruro,-17.98,-67.15,61.16,20,89,4.99,BO,1596225969
380,manacapuru,-3.3,-60.62,95.0,39,20,6.93,BR,1596225969
381,flinders,-34.58,150.86,45.0,88,37,5.32,AU,1596225802
382,ossora,59.24,163.07,54.77,90,100,14.74,RU,1596225970
383,rudnogorsk,57.26,103.75,58.66,90,100,4.5,RU,1596225970
384,saskylakh,71.92,114.08,55.92,72,0,3.71,RU,1596225971
385,puerto ayacucho,5.66,-67.62,82.4,74,40,2.24,VE,1596225971
386,port-gentil,-0.72,8.78,75.2,88,90,14.03,GA,1596225694
387,ewa beach,21.32,-158.01,82.4,54,1,10.29,US,1596225770
388,daru,-9.08,143.21,74.55,73,92,14.97,PG,1596225972
389,mkushi,-13.62,29.39,58.19,37,0,11.88,ZM,1596225798
390,isangel,-19.55,169.27,75.11,85,69,12.53,VU,1596225972
391,anito,12.45,125.29,75.61,90,100,4.21,PH,1596225972
392,bilma,18.69,12.92,93.07,39,100,5.14,NE,1596225973
393,katherine,-14.47,132.27,57.2,67,0,8.05,AU,1596225973
394,wagga wagga,-35.12,147.37,32.0,90,90,3.36,AU,1596225973
395,harvard,42.42,-88.61,78.01,61,100,1.99,US,1596225973
396,raudeberg,61.99,5.14,64.4,77,88,5.82,NO,1596225974
397,lavello,41.05,15.79,87.01,58,1,3.36,IT,1596225974
398,biak,-0.91,122.88,75.72,83,100,7.56,ID,1596225974
399,kurumkan,54.3,110.3,63.61,85,99,1.34,RU,1596225975
400,havre,49.58,0.33,70.0,82,15,9.17,FR,1596225975
401,saint anthony,45.02,-93.22,84.0,37,75,4.7,US,1596225758
402,ishigaki,24.34,124.16,84.33,80,62,13.62,JP,1596225975
403,teya,60.38,92.63,51.57,89,100,1.97,RU,1596225976
404,hambantota,6.12,81.12,80.31,80,12,19.1,LK,1596225786
405,salta,-24.79,-65.41,75.2,16,0,6.93,AR,1596225976
406,haines junction,60.75,-137.51,76.62,35,62,1.81,CA,1596225977
407,asha,55.0,57.27,60.71,94,100,3.78,RU,1596225977
408,raga,8.46,25.68,70.54,93,33,2.1,SS,1596225977
409,maltahohe,-24.83,16.98,55.24,33,0,11.56,NA,1596225977
410,lake city,30.19,-82.64,93.99,55,40,5.82,US,1596225978
411,watrous,51.67,-105.47,76.75,42,0,9.66,CA,1596225978
412,miraflores,19.22,-98.81,75.2,60,75,10.29,MX,1596225978
413,sladkovo,55.53,70.34,63.99,88,55,9.35,RU,1596225979
414,benjamin constant,-4.38,-70.03,89.6,58,40,4.7,BR,1596225979
415,sola,-13.88,167.55,77.54,85,84,16.73,VU,1596225980
416,mustasaari,63.11,21.68,57.99,87,0,3.36,FI,1596225980
417,wattegama,6.8,81.48,79.09,73,2,10.27,LK,1596225980
418,mahenge,-8.68,36.72,67.21,64,81,2.84,TZ,1596225980
419,zhuhai,22.28,113.57,82.4,88,40,19.46,CN,1596225981
420,angoche,-16.23,39.91,71.35,71,82,16.73,MZ,1596225981
421,zavetnoye,47.12,43.89,76.03,49,4,6.91,RU,1596225981
422,kenai,60.55,-151.26,64.99,63,90,10.29,US,1596225982
423,kieta,-6.22,155.63,78.55,80,38,2.62,PG,1596225982
424,launceston,-41.45,147.17,48.2,93,90,8.05,AU,1596225982
425,lubao,14.92,120.55,79.0,94,90,4.7,PH,1596225982
426,salalah,17.02,54.09,84.2,89,75,5.82,OM,1596225885
427,itacare,-14.28,-39.0,77.0,73,40,13.87,BR,1596225983
428,khani,41.96,42.96,75.2,88,75,3.36,GE,1596225983
429,praia,14.92,-23.51,78.8,74,75,10.29,CV,1596225842
430,eyrarbakki,63.86,-21.15,57.0,81,90,10.29,IS,1596225983
431,la ronge,55.1,-105.28,77.0,44,40,13.87,CA,1596225783
432,zhezkazgan,47.8,67.71,74.48,31,0,10.67,KZ,1596225984
433,husavik,66.04,-17.34,51.8,81,90,8.05,IS,1596225984
434,manica,49.0,-1.17,71.6,68,8,9.17,FR,1596225985
435,marrakesh,31.63,-8.01,93.2,30,75,11.41,MA,1596225697
436,antofagasta,-23.65,-70.4,59.0,72,0,8.05,CL,1596225985
437,atherton,53.52,-2.49,69.01,79,100,1.99,GB,1596225985
438,khuzhir,53.19,107.34,56.68,88,74,2.93,RU,1596225986
439,fangshan,39.7,115.99,80.01,99,0,0.31,CN,1596225986
440,tongren,27.72,109.19,75.36,90,13,1.86,CN,1596225986
441,maningrida,-12.07,134.27,63.16,94,15,9.28,AU,1596225987
442,prachuap khiri khan,11.82,99.78,81.05,75,100,9.98,TH,1596225987
443,tobermory,45.25,-81.67,77.0,63,0,5.01,CA,1596225987
444,normandin,48.83,-72.53,77.0,61,75,4.7,CA,1596225988
445,lagos,6.58,3.75,77.0,88,40,4.7,NG,1596225838
446,nome,64.5,-165.41,57.99,87,90,8.05,US,1596225988
447,bambous virieux,-20.34,57.76,71.6,78,75,5.82,MU,1596225988
448,brunico,46.8,11.94,78.8,65,40,3.36,IT,1596225989
449,san fernando,15.03,120.69,79.0,94,90,4.7,PH,1596225989
450,chara,56.91,118.26,59.07,86,100,2.33,RU,1596225989
451,iqaluit,63.75,-68.51,55.4,93,90,4.7,CA,1596225989
452,rawson,-43.3,-65.1,55.18,42,57,12.17,AR,1596225824
453,banamba,13.55,-7.45,85.78,60,88,7.83,ML,1596225990
454,acarau,-2.89,-40.12,82.17,63,66,18.14,BR,1596225990
455,pucallpa,-8.38,-74.55,86.0,51,20,11.41,PE,1596225991
456,ried,48.48,11.26,77.0,60,0,2.24,DE,1596225991
457,astoria,46.19,-123.83,68.0,77,90,9.17,US,1596225991
458,tasiilaq,65.61,-37.64,48.2,61,5,6.93,GL,1596225991
459,kahului,20.89,-156.47,84.2,48,20,18.34,US,1596225992
460,odesskoye,54.21,72.97,62.71,81,1,7.87,RU,1596225992
461,kangaatsiaq,68.31,-53.46,42.91,97,100,10.89,GL,1596225992
462,xuddur,4.12,43.89,74.37,72,37,21.43,SO,1596225992
463,aksarka,66.56,67.8,53.74,68,97,3.56,RU,1596225993
464,kushima,31.46,131.23,75.83,86,5,4.85,JP,1596225993
465,lata,40.16,-8.33,73.99,90,7,5.01,PT,1596225993
466,porgera,-5.47,143.2,37.31,100,76,0.87,PG,1596225993
467,grayvoron,50.48,35.68,62.6,67,82,6.71,RU,1596225994
468,sabha,27.04,14.43,91.9,18,0,11.86,LY,1596225994
469,los palacios,22.59,-83.25,91.13,59,36,11.72,CU,1596225994
470,grand gaube,-20.01,57.66,69.01,82,31,4.0,MU,1596225817
471,ponta grossa,-25.09,-50.16,60.24,76,4,6.46,BR,1596225846
472,las vegas,36.17,-115.14,111.0,11,1,6.93,US,1596225832
473,buala,-8.14,159.59,80.83,79,82,8.34,SB,1596225995
474,acapulco,16.86,-99.89,89.6,62,40,4.7,MX,1596225985
475,erzin,36.96,36.2,82.99,85,0,1.9,TR,1596225995
476,komsomolskiy,40.43,71.72,77.0,44,0,2.24,UZ,1596225794
477,sandakan,5.84,118.12,78.8,88,20,4.29,MY,1596225996
478,wanning,18.8,110.4,79.14,92,100,8.16,CN,1596225996
479,olinda,-8.01,-34.86,80.6,74,40,14.99,BR,1596225935
480,murovani kurylivtsi,48.72,27.52,62.01,74,1,3.0,UA,1596225997
481,verkh-chebula,56.03,87.62,52.93,90,100,3.62,RU,1596225997
482,saint george,37.1,-113.58,108.0,11,1,6.53,US,1596225756
483,sumbe,-11.21,13.84,69.73,88,7,7.72,AO,1596225997
484,amapa,1.0,-52.0,89.96,53,70,3.09,BR,1596225998
485,ngatea,-37.28,175.5,57.0,64,100,8.01,NZ,1596225998
486,daokou,35.56,114.51,82.99,78,88,5.53,CN,1596225998
487,watsa,3.04,29.54,64.72,99,81,1.7,CD,1596225998
488,batemans bay,-35.72,150.18,41.0,93,98,3.83,AU,1596225999
489,vestmannaeyjar,63.44,-20.27,53.38,93,100,11.07,IS,1596225999
490,marau,-28.45,-52.2,63.09,82,27,2.35,BR,1596225827
491,krasnyy chikoy,50.36,108.75,58.05,88,83,3.04,RU,1596226000
492,meulaboh,4.14,96.13,75.07,81,100,3.58,ID,1596226000
493,krasnoarmeysk,51.02,45.7,72.0,45,100,1.99,RU,1596226000
494,sillanwali,31.83,72.54,94.69,47,28,4.5,PK,1596226001
495,harper,4.38,-7.72,75.87,84,93,12.12,LR,1596226001
496,biltine,14.53,20.92,82.92,61,45,4.0,TD,1596226001
497,sarandi,-23.44,-51.87,71.74,61,0,7.34,BR,1596226002
498,carauari,-4.88,-66.9,93.09,32,0,3.44,BR,1596226002
499,vredendal,-31.67,18.5,55.78,59,0,2.75,ZA,1596226002
500,taoudenni,22.68,-3.98,104.49,9,0,8.99,ML,1596226002
501,kruisfontein,-34.0,24.73,51.01,88,0,5.06,ZA,1596225783
502,bayji,34.93,43.49,94.08,12,0,12.37,IQ,1596226003
503,muros,42.78,-9.06,70.0,82,75,5.82,ES,1596226003
504,faya,18.39,42.45,64.4,100,75,11.41,SA,1596226004
505,lagoa,39.05,-27.98,69.82,71,31,11.23,PT,1596226004
506,sault sainte marie,46.52,-84.33,75.2,73,20,13.87,CA,1596225782
507,arlit,18.74,7.39,101.88,15,96,10.94,NE,1596226004
508,dawei,14.08,98.2,78.44,86,100,6.08,MM,1596226004
509,samfya,-11.36,29.56,65.97,41,74,13.71,ZM,1596226005
510,kawalu,-7.38,108.21,67.55,92,94,0.89,ID,1596226005
511,port blair,11.67,92.75,82.49,79,100,16.08,IN,1596226005
512,moerai,-22.43,-151.33,70.9,79,2,3.31,PF,1596226006
513,flores,16.92,-89.9,93.56,47,75,3.06,GT,1596226006
514,thinadhoo,0.53,72.93,82.72,78,100,10.8,MV,1596226006
515,halifax,44.65,-63.57,81.0,69,75,6.93,CA,1596225923
516,toora-khem,52.47,96.11,50.83,92,100,3.47,RU,1596226007
517,goderich,43.75,-81.72,82.0,70,0,14.79,CA,1596225836
518,belmonte,-15.86,-38.88,77.0,65,40,6.93,BR,1596226007
519,ler,8.3,30.14,74.08,85,95,3.18,SS,1596226007
520,union,40.63,-74.27,82.99,69,90,4.0,US,1596225771
521,yenotayevka,47.25,47.03,66.99,85,40,14.54,RU,1596226008
522,chegdomyn,51.12,133.02,64.49,94,100,1.36,RU,1596226008
523,brazzaville,-4.27,15.28,73.4,78,2,6.93,CG,1596225785
524,port hardy,50.7,-127.42,64.4,77,75,8.05,CA,1596226009
525,bongandanga,1.5,21.05,77.43,65,0,1.25,CD,1596226009
526,palermo,37.82,13.58,87.01,41,0,1.99,IT,1596226011
527,hovd,48.01,91.64,54.93,58,0,3.47,MN,1596226011
528,san luis,-33.3,-66.34,62.35,29,23,4.12,AR,1596226011
529,airai,-8.93,125.41,51.17,64,84,2.95,TL,1596226012
530,ballarpur,19.83,79.35,82.47,78,93,4.85,IN,1596226012
531,vyshhorod,50.58,30.49,66.99,63,0,2.24,UA,1596226012
532,vanimo,-2.67,141.3,79.03,78,27,2.71,PG,1596226012
533,huai thalaeng,15.0,102.65,78.35,83,100,14.97,TH,1596226012
534,inegol,40.08,29.51,69.8,77,0,3.36,TR,1596226013
535,marquette,46.53,-87.63,73.99,59,0,1.99,US,1596226013
536,bubaque,11.28,-15.83,80.37,82,100,14.29,GW,1596226013
537,impfondo,1.64,18.07,76.46,71,0,2.59,CG,1596226014
538,kaohsiung,22.62,120.31,82.99,88,75,2.24,TW,1596226014
539,preeceville,51.95,-102.67,72.64,55,0,9.28,CA,1596226014
540,touros,-5.2,-35.46,78.8,78,75,12.75,BR,1596226014
541,les cayes,18.2,-73.75,84.79,72,100,14.41,HT,1596226015
542,zyryanka,65.75,150.85,54.23,63,0,4.45,RU,1596226015
543,kopervik,59.28,5.31,62.01,77,74,6.93,NO,1596226015
544,mukhen,48.1,136.1,67.32,94,100,5.14,RU,1596226015
545,saint-joseph,-21.37,55.62,69.8,64,0,2.24,RE,1596226016
546,bereda,43.27,-7.54,71.01,81,54,8.99,ES,1596226016
547,ganzhou,28.82,115.43,80.96,79,77,0.49,CN,1596226016
548,akdepe,42.06,59.38,75.2,47,0,9.17,TM,1596226016
549,canto do buriti,-8.11,-42.94,88.32,31,15,11.7,BR,1596226017
550,kinkala,-4.36,14.76,73.4,78,0,6.93,CG,1596226017
551,samarai,-10.62,150.67,75.06,72,91,16.28,PG,1596226018
552,baruun-urt,46.68,113.28,66.85,61,70,7.72,MN,1596226018
553,carutapera,-1.2,-46.02,81.37,80,40,9.84,BR,1596226018
554,naze,28.37,129.48,75.2,94,20,3.36,JP,1596226019
555,golden,39.76,-105.22,87.01,19,20,11.41,US,1596225806
556,mayumba,-3.43,10.66,72.3,84,42,7.27,GA,1596226019
557,fairview,40.81,-74.0,84.0,65,90,5.82,US,1596226019
558,broken hill,-31.95,141.43,42.8,70,0,6.93,AU,1596226020
559,havre-saint-pierre,50.23,-63.6,62.6,100,90,6.93,CA,1596226020
560,yafran,32.06,12.53,75.36,44,0,9.31,LY,1596225804
561,lewiston,44.1,-70.21,84.0,48,20,8.05,US,1596226021
562,machico,32.7,-16.77,73.4,69,20,5.82,PT,1596226021
563,irbeyskoye,55.64,95.45,57.33,79,86,5.3,RU,1596226022
564,antibes,43.56,7.13,80.6,78,20,2.24,FR,1596226022
565,guerrero,17.67,-100.0,78.98,74,72,1.07,MX,1596225832
566,asfi,32.3,-9.24,73.26,81,67,21.32,MA,1596226023
567,taltal,-25.4,-70.48,71.13,34,0,3.83,CL,1596225807
568,tezu,27.92,96.17,76.15,81,100,3.04,IN,1596226023
569,poya,-21.35,165.15,68.02,82,99,11.34,NC,1596226024
570,orsha,54.52,30.41,53.71,94,9,7.96,BY,1596226024
571,luganville,-15.53,167.17,75.2,100,90,3.89,VU,1596226024
572,tilichiki,60.47,166.1,52.02,91,86,5.68,RU,1596225793
573,mounana,-1.41,13.16,79.72,62,99,2.53,GA,1596226025
574,suhbaatar,50.23,106.21,60.46,87,100,2.89,MN,1596226025
575,nkwerre,5.76,7.11,71.8,90,80,6.15,NG,1596226026
576,buchanan,5.88,-10.05,77.0,94,75,11.16,LR,1596226026
577,palmer,42.16,-72.33,87.01,37,40,6.93,US,1596226026
578,poso,-1.4,120.75,75.69,80,100,4.45,ID,1596226026
579,asau,46.43,26.4,64.99,85,82,0.98,RO,1596225781
580,roros,62.57,11.38,57.2,87,87,1.12,NO,1596226027
581,ouango,4.31,22.56,73.85,87,91,1.77,CF,1596226027
582,sabang,5.89,95.32,83.34,72,100,19.13,ID,1596226027
583,kalmunai,7.42,81.82,81.66,75,80,5.5,LK,1596225852
584,genhe,50.78,121.52,57.24,94,66,2.08,CN,1596226028
585,mount isa,-20.73,139.5,48.2,31,0,6.93,AU,1596226028
586,ilo,-17.64,-71.34,63.48,69,38,5.48,PE,1596226029
587,bullhead city,35.15,-114.57,117.0,8,40,9.17,US,1596226029
588,kismayo,-0.36,42.55,78.04,80,48,19.24,SO,1596226029
589,wysokie mazowieckie,52.92,22.52,63.0,79,80,9.55,PL,1596226029
590,auki,-8.77,160.7,78.12,86,53,5.48,SB,1596226030
591,ballina,-28.87,153.57,53.6,93,74,8.05,AU,1596226030
592,tahta,26.77,31.5,98.6,19,39,14.99,EG,1596226030
593,kidal,18.44,1.41,101.64,10,0,7.61,ML,1596225819
594,pampa,35.54,-100.96,86.0,27,1,16.11,US,1596226031
595,chimoio,-19.12,33.48,60.8,82,0,2.35,MZ,1596226031
596,ous,60.91,61.52,56.68,96,100,4.59,RU,1596226031
597,salas,43.41,-6.26,70.0,93,20,4.7,ES,1596225930
598,sanguem,15.23,74.17,77.43,87,81,2.35,IN,1596226032
599,sambava,-14.27,50.17,71.4,82,27,15.05,MG,1596226032
600,sumenep,-7.02,113.87,76.44,84,94,5.97,ID,1596226032
601,fort nelson,58.81,-122.7,78.8,47,20,5.82,CA,1596225838
602,san patricio,19.22,-104.7,87.8,74,40,11.41,MX,1596226033
603,buraydah,26.33,43.98,100.4,24,20,8.05,SA,1596226033
604,pangnirtung,66.15,-65.71,51.8,93,75,12.75,CA,1596225817
605,lahad datu,5.03,118.33,77.63,90,100,9.08,MY,1596226034
